Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    ID              reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    MAIN            reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    FUNCTION        reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    PRINT           reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RBRACE          reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    IF              reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    WHILE           reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RETURN          reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    READ            reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    SORT            reduce using rule 95 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)


state 96

    (107) mega_expression -> expression relational_operator . expression process_relational_operator
    (108) expression -> . term process_plus_minus_operators
    (109) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (110) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (111) term -> . factor process_mult_div_operators
    (112) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (113) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (114) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (115) factor -> . value
    (116) value -> . literal
    (117) value -> . reference
    (118) value -> . function_call_value
    (119) value -> . absolute_call_value
    (120) value -> . sqrt_call_value
    (121) value -> . trunc_call_value
    (122) value -> . substr_call_value
    (123) value -> . to_lower_call_value
    (124) value -> . to_upper_call_value
    (125) value -> . avg_call_value
    (126) value -> . find_array_value
    (127) value -> . max_array_value
    (128) value -> . min_array_value
    (129) value -> . sum_array_value
    (130) value -> . len_array_value
    (131) literal -> . FLOAT add_float_type_to_stack
    (132) literal -> . INT add_int_type_to_stack
    (133) literal -> . STRING add_string_type_stack
    (134) literal -> . TRUE add_boolean_type_to_stack
    (135) literal -> . FALSE add_boolean_type_to_stack
    (136) reference -> . ID check_variable_exists add_id_type_to_stack
    (137) reference -> . array_reference
    (86) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (143) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (144) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (145) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (148) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (146) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (147) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (149) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (152) find_array_value -> . FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
    (153) max_array_value -> . MAX LPARENT ID add_id_type_to_stack check_max_argument_value RPARENT
    (154) min_array_value -> . MIN LPARENT ID add_id_type_to_stack check_min_argument_value RPARENT
    (155) sum_array_value -> . SUM LPARENT ID add_id_type_to_stack check_sum_argument_value RPARENT
    (156) len_array_value -> . LEN LPARENT ID add_id_type_to_stack check_len_argument_value RPARENT
    (138) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 74
    ABSOLUTE        shift and go to state 75
    SQRT            shift and go to state 76
    TRUNC           shift and go to state 77
    SUBSTR          shift and go to state 78
    TOLOWER         shift and go to state 79
    TOUPPER         shift and go to state 80
    AVG             shift and go to state 81
    FIND            shift and go to state 82
    MAX             shift and go to state 83
    MIN             shift and go to state 84
    SUM             shift and go to state 85
    LEN             shift and go to state 86

    expression                     shift and go to state 131
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    find_array_value               shift and go to state 64
    max_array_value                shift and go to state 65
    min_array_value                shift and go to state 66
    sum_array_value                shift and go to state 67
    len_array_value                shift and go to state 68
    array_reference                shift and go to state 14

state 97

    (100) relational_operator -> GREATERTHAN . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)
    AVG             reduce using rule 13 (add_operator_to_stack -> .)
    FIND            reduce using rule 13 (add_operator_to_stack -> .)
    MAX             reduce using rule 13 (add_operator_to_stack -> .)
    MIN             reduce using rule 13 (add_operator_to_stack -> .)
    SUM             reduce using rule 13 (add_operator_to_stack -> .)
    LEN             reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 132

state 98

    (101) relational_operator -> LESSTHAN . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)
    AVG             reduce using rule 13 (add_operator_to_stack -> .)
    FIND            reduce using rule 13 (add_operator_to_stack -> .)
    MAX             reduce using rule 13 (add_operator_to_stack -> .)
    MIN             reduce using rule 13 (add_operator_to_stack -> .)
    SUM             reduce using rule 13 (add_operator_to_stack -> .)
    LEN             reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 133

state 99

    (102) relational_operator -> EQUALEQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)
    AVG             reduce using rule 13 (add_operator_to_stack -> .)
    FIND            reduce using rule 13 (add_operator_to_stack -> .)
    MAX             reduce using rule 13 (add_operator_to_stack -> .)
    MIN             reduce using rule 13 (add_operator_to_stack -> .)
    SUM             reduce using rule 13 (add_operator_to_stack -> .)
    LEN             reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 134

state 100

    (103) relational_operator -> LESSTHANOREQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)
    AVG             reduce using rule 13 (add_operator_to_stack -> .)
    FIND            reduce using rule 13 (add_operator_to_stack -> .)
    MAX             reduce using rule 13 (add_operator_to_stack -> .)
    MIN             reduce using rule 13 (add_operator_to_stack -> .)
    SUM             reduce using rule 13 (add_operator_to_stack -> .)
    LEN             reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 135

state 101

    (104) relational_operator -> GREATERTHANOREQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
